Analysing contracts...
Running tests...
Uncovered for script/DeployRaffle.sol:
- Function "run" (location: source ID 25, line 10, chars 332-1818, hits: 0)
- Line (location: source ID 25, line 11, chars 398-444, hits: 0)
- Statement (location: source ID 25, line 11, chars 398-444, hits: 0)
- Statement (location: source ID 25, line 11, chars 426-444, hits: 0)
- Line (location: source ID 25, line 13, chars 457-737, hits: 0)
- Statement (location: source ID 25, line 13, chars 457-737, hits: 0)
- Line (location: source ID 25, line 21, chars 703-737, hits: 0)
- Statement (location: source ID 25, line 21, chars 703-737, hits: 0)
- Line (location: source ID 25, line 23, chars 754-773, hits: 0)
- Statement (location: source ID 25, line 23, chars 754-773, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 25, line 23, chars 750-1276, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 25, line 23, chars 750-1276, hits: 0)
- Line (location: source ID 25, line 25, chars 829-893, hits: 0)
- Statement (location: source ID 25, line 25, chars 829-893, hits: 0)
- Statement (location: source ID 25, line 25, chars 869-893, hits: 0)
- Line (location: source ID 25, line 26, chars 908-1010, hits: 0)
- Statement (location: source ID 25, line 26, chars 908-1010, hits: 0)
- Line (location: source ID 25, line 31, chars 1054-1112, hits: 0)
- Statement (location: source ID 25, line 31, chars 1054-1112, hits: 0)
- Statement (location: source ID 25, line 31, chars 1090-1112, hits: 0)
- Line (location: source ID 25, line 32, chars 1127-1264, hits: 0)
- Statement (location: source ID 25, line 32, chars 1127-1264, hits: 0)
- Line (location: source ID 25, line 39, chars 1288-1307, hits: 0)
- Statement (location: source ID 25, line 39, chars 1288-1307, hits: 0)
- Line (location: source ID 25, line 40, chars 1318-1514, hits: 0)
- Statement (location: source ID 25, line 40, chars 1318-1514, hits: 0)
- Statement (location: source ID 25, line 40, chars 1334-1514, hits: 0)
- Line (location: source ID 25, line 48, chars 1525-1543, hits: 0)
- Statement (location: source ID 25, line 48, chars 1525-1543, hits: 0)
- Line (location: source ID 25, line 51, chars 1592-1635, hits: 0)
- Statement (location: source ID 25, line 51, chars 1592-1635, hits: 0)
- Statement (location: source ID 25, line 51, chars 1618-1635, hits: 0)
- Line (location: source ID 25, line 52, chars 1646-1768, hits: 0)
- Statement (location: source ID 25, line 52, chars 1646-1768, hits: 0)
- Line (location: source ID 25, line 58, chars 1781-1810, hits: 0)
- Statement (location: source ID 25, line 58, chars 1781-1810, hits: 0)

Uncovered for script/HelperConfig.s.sol:
- Function "getSepoliaEthConfig" (location: source ID 26, line 29, chars 818-1353, hits: 0)
- Line (location: source ID 26, line 30, chars 903-1345, hits: 0)
- Statement (location: source ID 26, line 30, chars 903-1345, hits: 0)
- Line (location: source ID 26, line 31, chars 923-1345, hits: 0)
- Statement (location: source ID 26, line 31, chars 923-1345, hits: 0)
- Function "getOrCreateAnvilEthConfig" (location: source ID 26, line 42, chars 1361-2315, hits: 0)
- Line (location: source ID 26, line 43, chars 1451-1499, hits: 0)
- Statement (location: source ID 26, line 43, chars 1451-1499, hits: 0)
- Statement (location: source ID 26, line 43, chars 1489-1499, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 26, line 43, chars 1447-1554, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 26, line 43, chars 1447-1554, hits: 0)
- Line (location: source ID 26, line 44, chars 1516-1542, hits: 0)
- Statement (location: source ID 26, line 44, chars 1516-1542, hits: 0)
- Line (location: source ID 26, line 47, chars 1566-1593, hits: 0)
- Statement (location: source ID 26, line 47, chars 1566-1593, hits: 0)
- Line (location: source ID 26, line 48, chars 1617-1642, hits: 0)
- Statement (location: source ID 26, line 48, chars 1617-1642, hits: 0)
- Line (location: source ID 26, line 50, chars 1670-1689, hits: 0)
- Statement (location: source ID 26, line 50, chars 1670-1689, hits: 0)
- Line (location: source ID 26, line 51, chars 1700-1826, hits: 0)
- Statement (location: source ID 26, line 51, chars 1700-1826, hits: 0)
- Statement (location: source ID 26, line 51, chars 1742-1826, hits: 0)
- Line (location: source ID 26, line 55, chars 1837-1869, hits: 0)
- Statement (location: source ID 26, line 55, chars 1837-1869, hits: 0)
- Statement (location: source ID 26, line 55, chars 1854-1869, hits: 0)
- Line (location: source ID 26, line 56, chars 1880-1898, hits: 0)
- Statement (location: source ID 26, line 56, chars 1880-1898, hits: 0)
- Line (location: source ID 26, line 58, chars 1911-2307, hits: 0)
- Statement (location: source ID 26, line 58, chars 1911-2307, hits: 0)
- Line (location: source ID 26, line 59, chars 1931-2307, hits: 0)
- Statement (location: source ID 26, line 59, chars 1931-2307, hits: 0)

Uncovered for script/Interactions.s.sol:
- Function "addConsumer" (location: source ID 27, line 89, chars 2726-3160, hits: 0)
- Line (location: source ID 27, line 94, chars 2853-2902, hits: 0)
- Statement (location: source ID 27, line 94, chars 2853-2902, hits: 0)
- Line (location: source ID 27, line 95, chars 2913-2966, hits: 0)
- Statement (location: source ID 27, line 95, chars 2913-2966, hits: 0)
- Line (location: source ID 27, line 96, chars 2977-3019, hits: 0)
- Statement (location: source ID 27, line 96, chars 2977-3019, hits: 0)
- Line (location: source ID 27, line 97, chars 3030-3049, hits: 0)
- Statement (location: source ID 27, line 97, chars 3030-3049, hits: 0)
- Line (location: source ID 27, line 98, chars 3060-3123, hits: 0)
- Statement (location: source ID 27, line 98, chars 3060-3123, hits: 0)
- Line (location: source ID 27, line 99, chars 3134-3152, hits: 0)
- Statement (location: source ID 27, line 99, chars 3134-3152, hits: 0)
- Function "addConsumerUsingConfig" (location: source ID 27, line 102, chars 3168-3453, hits: 0)
- Line (location: source ID 27, line 103, chars 3234-3280, hits: 0)
- Statement (location: source ID 27, line 103, chars 3234-3280, hits: 0)
- Statement (location: source ID 27, line 103, chars 3262-3280, hits: 0)
- Line (location: source ID 27, line 104, chars 3291-3390, hits: 0)
- Statement (location: source ID 27, line 104, chars 3291-3390, hits: 0)
- Statement (location: source ID 27, line 104, chars 3342-3390, hits: 0)
- Line (location: source ID 27, line 107, chars 3403-3445, hits: 0)
- Statement (location: source ID 27, line 107, chars 3403-3445, hits: 0)
- Function "run" (location: source ID 27, line 110, chars 3461-3662, hits: 0)
- Line (location: source ID 27, line 111, chars 3496-3613, hits: 0)
- Statement (location: source ID 27, line 111, chars 3496-3613, hits: 0)
- Statement (location: source ID 27, line 111, chars 3513-3613, hits: 0)
- Line (location: source ID 27, line 115, chars 3624-3654, hits: 0)
- Statement (location: source ID 27, line 115, chars 3624-3654, hits: 0)
- Function "createSubscriptionUsingConfig" (location: source ID 27, line 11, chars 436-718, hits: 0)
- Line (location: source ID 27, line 12, chars 512-558, hits: 0)
- Statement (location: source ID 27, line 12, chars 512-558, hits: 0)
- Statement (location: source ID 27, line 12, chars 540-558, hits: 0)
- Line (location: source ID 27, line 14, chars 571-658, hits: 0)
- Statement (location: source ID 27, line 14, chars 571-658, hits: 0)
- Statement (location: source ID 27, line 14, chars 610-658, hits: 0)
- Line (location: source ID 27, line 16, chars 669-710, hits: 0)
- Statement (location: source ID 27, line 16, chars 669-710, hits: 0)
- Statement (location: source ID 27, line 16, chars 676-710, hits: 0)
